1729;72
1730;72
1731;72
1732;72
1733;72
1734;72
1735;72
1736;72
1737;72
1738;72
1739;72
1740;72
1741;72
1742;72
1743;72
1744;72
1745;72
1746;72
1747;72
1748;72
1749;72
1750;69
Nodes
Class Name; Name; Remaining Battery;Number of Received Messages;Number of Sent Messages;Number of Enqueued Events; Number of Sensored Events; Time of Death
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node0;0;59500;21000;1;3500;151192016.64
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node1;0;101499;42000;1;3500;151184033.28
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node2;0;122499;62999;1;3499;151204850.300161
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node3;0;122499;62999;1;3499;151204850.300161
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node4;0;101499;42000;1;3500;151184033.28
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node5;0;59500;21000;1;3500;151192016.64
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node6;0;52500;17500;1;3500;151193347.2
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node7;0;91000;17500;1;3500;151193347.2
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node8;0;111999;17500;1;3500;151193347.2
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node9;0;111999;17500;1;3500;151193347.2
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node10;0;91000;17500;1;3500;151193347.2
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node11;0;52500;17500;1;3500;151193347.2
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node12;0;42000;14000;1;3500;151194677.76
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node13;0;56000;14000;1;3500;151194677.76
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node14;0;56000;14000;1;3500;151194677.76
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node15;0;56000;14000;1;3500;151194677.76
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node16;0;56000;14000;1;3500;151194677.76
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node17;0;42000;14000;1;3500;151194677.76
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node18;0;31500;10500;1;3500;151196008.32
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node19;0;42000;10500;1;3500;151196008.32
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node20;0;42000;10500;1;3500;151196008.32
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node21;0;42000;10500;1;3500;151196008.32
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node22;0;42000;10500;1;3500;151196008.32
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node23;0;31500;10500;1;3500;151196008.32
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node24;0;21000;7000;1;3500;151197338.88
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node25;0;28000;7000;1;3500;151197338.88
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node26;0;28000;7000;1;3500;151197338.88
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node27;0;28000;7000;1;3500;151197338.88
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node28;0;28000;7000;1;3500;151197338.88
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node29;0;21000;7000;1;3500;151197338.88
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node30;0;10500;3500;1;3500;151198669.44
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node31;0;14000;3500;1;3500;151198669.44
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node32;0;14000;3502;1;3502;151285069.44
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node33;0;14000;3500;1;3500;151198669.44
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node34;0;14000;3500;1;3500;151198669.44
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node35;0;10500;3500;1;3500;151198669.44
Events
Class Name; Name; Type; Number of Produced Events; Number of Times Sensed
eboracum.wsn.event.PeriodicIdEvent;E33_0;E33;3503;0
eboracum.wsn.event.PeriodicIdEvent;E8_0;E8;3503;0
eboracum.wsn.event.PeriodicIdEvent;E6_0;E6;3503;0
eboracum.wsn.event.PeriodicIdEvent;E14_0;E14;3503;0
eboracum.wsn.event.PeriodicIdEvent;E22_0;E22;3503;0
eboracum.wsn.event.PeriodicIdEvent;E31_0;E31;3503;0
eboracum.wsn.event.PeriodicIdEvent;E1_0;E1;3503;0
eboracum.wsn.event.PeriodicIdEvent;E25_0;E25;3503;0
eboracum.wsn.event.PeriodicIdEvent;E27_0;E27;3503;0
eboracum.wsn.event.PeriodicIdEvent;E29_0;E29;3503;0
eboracum.wsn.event.PeriodicIdEvent;E13_0;E13;3503;0
eboracum.wsn.event.PeriodicIdEvent;E35_0;E35;3503;0
eboracum.wsn.event.PeriodicIdEvent;E15_0;E15;3503;0
eboracum.wsn.event.PeriodicIdEvent;E2_0;E2;3503;0
eboracum.wsn.event.PeriodicIdEvent;E3_0;E3;3503;0
eboracum.wsn.event.PeriodicIdEvent;E21_0;E21;3503;0
eboracum.wsn.event.PeriodicIdEvent;E7_0;E7;3503;0
eboracum.wsn.event.PeriodicIdEvent;E0_0;E0;3503;0
eboracum.wsn.event.PeriodicIdEvent;E20_0;E20;3503;0
eboracum.wsn.event.PeriodicIdEvent;E32_0;E32;3503;0
eboracum.wsn.event.PeriodicIdEvent;E16_0;E16;3503;0
eboracum.wsn.event.PeriodicIdEvent;E10_0;E10;3503;0
eboracum.wsn.event.PeriodicIdEvent;E19_0;E19;3503;0
eboracum.wsn.event.PeriodicIdEvent;E17_0;E17;3503;0
eboracum.wsn.event.PeriodicIdEvent;E5_0;E5;3503;0
eboracum.wsn.event.PeriodicIdEvent;E12_0;E12;3503;0
eboracum.wsn.event.PeriodicIdEvent;E30_0;E30;3503;0
eboracum.wsn.event.PeriodicIdEvent;E18_0;E18;3503;0
eboracum.wsn.event.PeriodicIdEvent;E24_0;E24;3503;0
eboracum.wsn.event.PeriodicIdEvent;E34_0;E34;3503;0
eboracum.wsn.event.PeriodicIdEvent;E23_0;E23;3503;0
eboracum.wsn.event.PeriodicIdEvent;E4_0;E4;3503;0
eboracum.wsn.event.PeriodicIdEvent;E11_0;E11;3503;0
eboracum.wsn.event.PeriodicIdEvent;E9_0;E9;3503;0
eboracum.wsn.event.PeriodicIdEvent;E26_0;E26;3503;0
eboracum.wsn.event.PeriodicIdEvent;E28_0;E28;3503;0
